# 任务定义
请为"SVG图片的场景应用"创建一个适合小红书平台的精美SVG卡片。

## 图片规格
- 尺寸：1242x1660px（竖屏，适合手机阅读）
- 背景：柔和渐变背景，从浅粉到浅蓝
- 视觉风格：现代简约，高颜值，有设计感

## 内容结构
1. 标题区：突出显示主题名称和副标题
2. 简介区：一句话解释这项技术
3. 核心特点区：列出3-4个关键特点，配以图标
4. 实用价值区：解释为什么这项技术很重要
5. 底部信息区：放置开源地址等额外信息

## 设计风格
- 配色方案：以紫色系为主色调，搭配白色内容区和柔和色块
- 字体要求：现代无衬线字体，标题加粗，字号层次分明
- 图形元素：使用简洁几何形状作为装饰，圆形或波浪状点缀
- 布局安排：卡片式布局，内容区有适当圆角和柔和阴影

## 技术要求
- 文本处理：确保所有文字清晰可读，标题醒目
- 图形质量：使用圆角矩形，适当添加柔和阴影增加层次感
- 格式输出：完整XML格式的SVG代码，确保没有错误

## 特殊要求
- 确保信息呈现清晰易懂，适合小白用户
- 整体设计要具有"一眼惊艳"的视觉效果
- 不要包含"小白"、"炸裂"等极限词
